Client_no,Days_from_purchase,Brand,Buyer_age,Gender,Rating
93,4,Electrolux,18.0,M,1.0
381,3,Electrolux,19.0,K,3.0
514,6,Electrolux,20.0,M,1.5
165,6,Beko,20.0,M,2.5
446,5,Electrolux,20.0,M,2.0
427,6,Electrolux,20.0,M,2.5
276,5,Tefal,20.0,M,4.5
187,9,Dyson,20.0,M,2.0
56,7,Beko,20.0,M,1.5
60,8,Electrolux,20.0,M,2.5
478,6,Beko,21.0,M,2.5
481,7,Electrolux,21.0,M,2.0
115,3,Electrolux,21.0,M,4.0
267,8,Electrolux,21.0,M,3.0
325,15,Beko,21.0,K,3.5
107,9,Dyson,21.0,K,2.0
25,5,Tefal,22.0,M,3.0
331,8,Beko,22.0,M,1.5
29,7,Electrolux,22.0,K,1.5
9,8,Tefal,22.0,K,5.0
207,6,Dyson,22.0,M,1.5
468,6,Beko,23.0,M,2.5
184,8,Tefal,23.0,M,5.0
365,4,Beko,24.0,M,4.0
270,2,Dyson,24.0,M,2.0
506,7,Electrolux,24.0,M,2.5
42,3,Beko,25.0,M,2.0
176,7,Electrolux,25.0,K,3.0
153,9,Beko,25.0,M,2.5
344,7,Electrolux,25.0,M,2.5
489,7,Beko,25.0,M,4.0
21,4,Electrolux,25.0,M,1.5
441,6,Electrolux,25.0,M,2.5
437,4,Tefal,25.0,M,1.5
433,8,Dyson,25.0,M,1.0
32,6,Electrolux,26.0,M,2.0
85,9,Samsung,26.0,bd.,2.0
530,9,Electrolux,26.0,K,1.5
432,6,Dyson,26.0,K,3.0
354,9,Beko,26.0,M,3.0
429,8,Beko,26.0,M,1.0
420,6,Tefal,26.0,M,1.5
413,9,Tefal,26.0,K,3.5
355,9,Electrolux,26.0,M,2.0
312,5,Electrolux,26.0,M,1.5
423,11,Beko,26.0,M,2.0
167,7,Tefal,27.0,M,5.0
240,7,Samsung,27.0,M,2.0
261,8,Electrolux,27.0,M,1.0
151,12,Beko,27.0,M,4.0
524,7,Samsung,27.0,K,1.0
447,6,Electrolux,27.0,M,5.0
357,5,Electrolux,27.0,M,1.0
66,3,Tefal,27.0,M,4.0
252,8,Electrolux,27.0,M,5.0
61,10,Beko,27.0,K,2.0
50,10,Electrolux,27.0,M,2.0
11,4,Electrolux,27.0,M,5.0
6,5,Electrolux,27.0,K,4.5
286,4,Electrolux,28.0,M,4.0
82,6,Tefal,28.0,M,2.0
375,9,Electrolux,28.0,M,4.0
149,7,Beko,28.0,M,2.0
424,5,Dyson,28.0,M,1.5
278,8,Beko,29.0,M,1.0
394,6,Electrolux,29.0,M,1.5
16,4,Electrolux,29.0,M,3.5
456,9,Electrolux,29.0,M,0.5
439,4,Electrolux,29.0,M,1.0
124,12,Tefal,29.0,M,4.0
511,6,Electrolux,29.0,M,2.5
300,8,Tefal,29.0,M,1.0
119,2,Beko,29.0,M,3.0
94,5,Beko,29.0,M,1.5
169,7,Tefal,30.0,M,3.5
192,3,Tefal,30.0,M,3.5
109,6,Electrolux,30.0,M,3.0
500,5,Electrolux,30.0,K,1.5
304,10,Beko,30.0,M,3.0
503,5,Electrolux,30.0,M,1.0
236,10,Electrolux,30.0,M,3.0
518,4,Electrolux,30.0,bd.,2.0
339,3,Dyson,30.0,M,3.5
527,5,Electrolux,31.0,M,3.5
37,4,Beko,31.0,M,4.0
302,3,Electrolux,31.0,M,2.0
442,12,Electrolux,31.0,K,2.5
221,7,Electrolux,31.0,M,4.0
20,3,Beko,31.0,M,4.5
409,6,Electrolux,31.0,M,5.0
211,9,Electrolux,31.0,M,2.5
364,11,Tefal,31.0,M,2.5
363,8,Beko,31.0,M,2.5
196,10,Samsung,31.0,M,2.5
170,14,Beko,31.0,M,1.5
496,9,Samsung,31.0,M,2.0
476,7,Electrolux,31.0,M,1.0
191,5,Beko,32.0,M,2.5
373,9,Electrolux,32.0,K,5.0
188,6,Beko,32.0,M,4.5
393,7,Beko,32.0,M,1.5
504,5,Beko,32.0,M,4.0
398,9,Tefal,32.0,M,3.5
349,11,Beko,32.0,M,4.0
405,10,Tefal,32.0,M,2.0
480,13,Beko,32.0,M,1.0
345,5,Electrolux,32.0,M,1.5
430,5,Tefal,32.0,M,3.0
146,8,Beko,32.0,M,3.0
303,13,Electrolux,32.0,M,2.5
376,8,Dyson,32.0,K,3.5
213,8,Dyson,33.0,M,2.0
487,6,Electrolux,33.0,M,2.0
275,5,Beko,33.0,M,2.5
31,6,Tefal,33.0,M,2.5
102,10,Beko,33.0,M,2.5
59,2,Samsung,33.0,M,1.5
277,4,Electrolux,33.0,M,2.0
175,9,Electrolux,33.0,M,4.0
351,9,Dyson,33.0,M,3.5
40,7,Electrolux,33.0,M,3.5
131,9,Tefal,33.0,M,1.5
114,7,Electrolux,33.0,M,2.0
378,6,Tefal,34.0,M,4.0
162,9,Electrolux,34.0,M,2.0
332,7,Electrolux,34.0,M,3.5
241,10,Dyson,34.0,M,3.5
45,5,Electrolux,34.0,K,5.0
39,7,Beko,34.0,M,1.5
26,10,Electrolux,34.0,M,2.0
219,4,Dyson,34.0,M,3.0
143,10,Electrolux,34.0,M,2.5
55,5,Electrolux,34.0,K,5.0
103,4,Electrolux,34.0,K,4.0
400,13,Tefal,34.0,K,1.0
459,7,Samsung,34.0,K,5.0
314,6,Electrolux,34.0,M,2.0
501,7,Beko,35.0,M,2.0
161,4,Electrolux,35.0,M,3.5
4,10,Beko,35.0,M,2.5
71,11,Electrolux,35.0,K,5.0
203,3,Tefal,35.0,M,1.0
251,7,Electrolux,35.0,M,3.0
84,4,Electrolux,35.0,bd.,1.5
383,3,Electrolux,35.0,M,2.5
246,5,Beko,35.0,bd.,3.5
323,11,Beko,35.0,M,3.5
274,11,Electrolux,36.0,M,1.5
200,6,Electrolux,36.0,M,4.0
145,7,Electrolux,36.0,M,1.5
492,8,Tefal,36.0,M,5.0
168,5,Beko,36.0,M,3.0
226,12,Electrolux,36.0,K,2.5
455,8,Electrolux,36.0,M,3.0
346,7,Beko,36.0,M,1.5
330,5,Beko,36.0,M,2.0
215,6,Beko,36.0,M,4.0
62,7,Electrolux,36.0,M,4.5
391,8,Electrolux,36.0,bd.,2.5
232,4,Electrolux,36.0,M,4.0
493,7,Dyson,37.0,M,4.0
202,12,Electrolux,37.0,M,2.5
10,10,Electrolux,37.0,M,4.0
147,10,Beko,37.0,M,3.0
68,4,Electrolux,37.0,M,1.0
134,10,Electrolux,37.0,M,2.0
444,6,Dyson,37.0,M,2.0
343,5,Electrolux,37.0,M,4.0
74,6,Tefal,37.0,K,2.0
120,8,Electrolux,37.0,K,2.0
242,7,Beko,37.0,M,1.0
297,7,Beko,37.0,M,3.0
142,8,Beko,37.0,M,3.0
440,10,Electrolux,37.0,M,2.5
299,7,Electrolux,37.0,M,1.0
318,10,Beko,38.0,M,1.0
43,10,Dyson,38.0,M,0.0
223,5,Electrolux,38.0,M,1.5
499,2,Electrolux,38.0,M,2.5
28,5,Dyson,38.0,M,2.5
64,7,Tefal,38.0,K,3.5
353,6,Beko,38.0,M,3.5
348,8,Dyson,38.0,M,2.0
288,8,Electrolux,38.0,K,2.0
479,5,Beko,38.0,M,1.0
53,8,Beko,38.0,M,2.0
97,11,Beko,38.0,M,3.0
130,9,Electrolux,38.0,M,3.5
484,10,Beko,38.0,M,2.5
48,7,Beko,38.0,M,0.5
121,9,Dyson,38.0,M,1.5
397,6,Electrolux,38.0,M,3.5
178,8,Electrolux,38.0,M,2.5
472,5,Tefal,38.0,M,2.0
428,5,Dyson,38.0,K,3.5
22,7,Electrolux,38.0,M,1.5
396,6,Dyson,38.0,M,1.5
460,7,Electrolux,38.0,M,2.0
515,6,Dyson,39.0,M,2.5
13,8,Beko,39.0,M,3.0
321,6,Electrolux,39.0,M,4.5
280,7,Electrolux,39.0,M,5.0
34,5,Tefal,39.0,M,2.0
129,8,Electrolux,39.0,M,3.0
101,6,Electrolux,39.0,M,1.5
110,8,Tefal,39.0,M,1.5
282,8,Electrolux,39.0,M,2.0
127,6,Electrolux,39.0,M,0.5
473,6,Tefal,39.0,K,1.5
206,8,Electrolux,39.0,M,3.0
449,6,Electrolux,39.0,M,1.0
293,12,Samsung,39.0,K,2.5
118,6,Beko,39.0,K,3.0
65,10,Electrolux,39.0,M,3.5
255,10,Beko,39.0,M,1.0
380,11,Dyson,39.0,M,4.0
470,7,Electrolux,39.0,K,3.0
528,2,Dyson,39.0,M,3.0
233,8,Samsung,39.0,M,3.5
419,11,Electrolux,39.0,M,1.0
180,10,Electrolux,39.0,K,2.5
529,8,Samsung,39.0,M,1.5
399,4,Tefal,39.0,M,3.5
238,7,Electrolux,39.0,M,1.5
404,6,Samsung,40.0,M,1.5
183,10,Electrolux,40.0,M,2.5
182,8,Dyson,40.0,bd.,2.5
217,8,Beko,40.0,M,3.0
75,7,Tefal,40.0,M,2.0
38,13,Electrolux,40.0,M,1.0
448,8,Samsung,40.0,M,3.0
401,7,Dyson,40.0,M,3.5
465,7,Beko,40.0,M,3.5
513,7,Dyson,40.0,M,4.5
417,8,Dyson,40.0,M,2.0
57,6,Samsung,40.0,M,3.5
338,4,Electrolux,40.0,M,2.5
522,6,Dyson,41.0,M,3.0
485,8,Beko,41.0,M,1.5
407,7,Beko,41.0,M,3.0
411,10,Beko,41.0,M,4.0
27,7,Dyson,41.0,M,2.0
445,6,Beko,41.0,M,2.0
24,3,Electrolux,41.0,M,1.5
443,9,Dyson,41.0,M,2.5
14,14,Tefal,41.0,M,3.0
425,8,Tefal,41.0,K,2.0
507,3,Tefal,41.0,M,3.0
336,11,Beko,41.0,M,2.5
0,3,Electrolux,41.0,M,3.0
237,10,Beko,41.0,K,3.5
123,7,Tefal,41.0,M,1.5
136,8,Electrolux,41.0,K,1.5
46,10,Tefal,41.0,M,1.5
173,9,Electrolux,41.0,K,1.5
194,6,Samsung,41.0,M,2.5
229,11,Electrolux,41.0,M,2.5
216,5,Beko,41.0,M,1.0
166,7,Electrolux,41.0,M,2.0
152,2,Electrolux,41.0,M,5.0
159,5,Electrolux,41.0,M,3.5
248,8,Beko,42.0,M,3.0
482,8,Beko,42.0,M,3.0
90,7,Beko,42.0,M,3.0
186,7,Dyson,42.0,M,2.5
89,13,Electrolux,42.0,M,3.0
244,6,Tefal,42.0,M,0.5
106,3,Beko,42.0,M,2.0
328,4,Electrolux,42.0,M,1.5
139,7,Electrolux,42.0,M,4.5
245,5,Electrolux,42.0,M,4.0
309,11,Beko,42.0,M,3.0
362,6,Dyson,42.0,M,2.5
395,9,Beko,42.0,K,1.5
284,7,Electrolux,42.0,K,1.5
385,7,Beko,42.0,bd.,2.5
403,9,Tefal,42.0,M,5.0
294,12,Dyson,42.0,K,2.5
311,7,Electrolux,42.0,M,3.0
268,12,Electrolux,42.0,M,2.0
415,9,Electrolux,42.0,K,2.0
416,3,Electrolux,42.0,M,1.5
210,7,Tefal,42.0,M,3.0
488,6,Dyson,42.0,M,0.5
208,5,Beko,43.0,M,2.0
368,6,Samsung,43.0,M,2.5
388,7,Electrolux,43.0,M,3.5
519,10,Electrolux,43.0,M,3.5
44,6,Electrolux,43.0,M,0.5
360,7,Samsung,43.0,M,3.5
140,13,Tefal,43.0,K,2.0
458,10,Dyson,43.0,M,3.0
234,7,Tefal,43.0,M,1.5
239,1,Dyson,43.0,M,1.0
70,3,Dyson,43.0,M,1.0
41,11,Samsung,43.0,M,1.5
491,12,Electrolux,43.0,M,2.5
77,6,Dyson,43.0,M,2.0
531,6,Beko,43.0,M,2.5
99,7,Dyson,43.0,M,3.0
263,8,Electrolux,43.0,M,2.0
483,8,Samsung,44.0,M,1.5
463,8,Tefal,44.0,M,1.5
366,3,Electrolux,44.0,M,4.0
367,4,Electrolux,44.0,M,3.0
412,9,Electrolux,44.0,K,5.0
199,15,Electrolux,44.0,K,1.5
505,14,Tefal,44.0,K,2.5
386,3,Samsung,44.0,M,2.0
72,2,Tefal,44.0,M,3.5
156,9,Electrolux,44.0,M,5.0
426,12,Beko,44.0,M,1.5
36,5,Electrolux,44.0,K,3.5
218,5,Electrolux,44.0,M,3.5
122,8,Samsung,44.0,M,1.0
464,4,Electrolux,44.0,M,2.0
329,4,Electrolux,44.0,M,2.5
150,3,Dyson,44.0,bd.,3.0
230,6,Dyson,44.0,M,2.5
356,12,Electrolux,45.0,M,2.0
181,4,Electrolux,45.0,M,4.0
467,12,Tefal,45.0,M,4.5
269,7,Dyson,45.0,M,2.0
12,8,Electrolux,45.0,M,4.0
379,9,Samsung,45.0,M,2.0
525,11,Electrolux,45.0,M,2.0
160,9,Samsung,45.0,M,1.0
96,10,Electrolux,45.0,M,2.5
17,7,Electrolux,45.0,M,4.5
421,8,Dyson,45.0,M,3.5
87,6,Tefal,45.0,M,1.0
247,12,Tefal,45.0,M,3.5
494,9,Beko,45.0,M,2.5
100,5,Electrolux,45.0,M,3.0
418,0,Dyson,45.0,M,3.5
141,6,Beko,45.0,M,3.0
497,14,Dyson,45.0,M,0.0
80,6,Dyson,45.0,K,1.5
148,6,Beko,46.0,M,2.5
132,3,Dyson,46.0,M,1.0
406,14,Dyson,46.0,M,1.5
95,4,Tefal,46.0,M,2.0
78,9,Beko,46.0,M,1.5
502,4,Beko,46.0,M,2.5
172,6,Dyson,46.0,M,2.0
313,7,Beko,46.0,M,3.0
387,14,Samsung,46.0,M,2.0
235,6,Tefal,46.0,M,1.5
292,10,Electrolux,46.0,M,2.0
193,8,Beko,46.0,M,3.5
209,6,Electrolux,46.0,M,2.5
15,5,Samsung,47.0,M,1.5
225,10,Dyson,47.0,K,2.5
453,9,Electrolux,47.0,M,3.0
54,7,Electrolux,47.0,M,1.5
371,6,Beko,47.0,K,2.5
520,6,Beko,47.0,M,2.5
224,6,Beko,47.0,bd.,2.5
88,2,Beko,47.0,M,2.0
185,14,Beko,47.0,M,3.0
377,8,Tefal,47.0,M,4.0
512,11,Electrolux,47.0,K,4.5
290,3,Beko,47.0,M,2.0
258,5,Electrolux,47.0,K,2.0
52,12,Electrolux,47.0,M,1.5
305,7,Dyson,47.0,M,1.5
326,5,Electrolux,48.0,M,2.5
457,7,Dyson,48.0,K,1.0
521,11,Samsung,48.0,M,1.0
320,3,Beko,48.0,M,2.5
273,7,Beko,48.0,M,3.5
342,3,Dyson,48.0,M,1.0
138,3,Electrolux,48.0,M,2.0
510,10,Tefal,48.0,M,2.0
490,4,Dyson,48.0,M,1.0
322,6,Electrolux,48.0,M,2.5
498,7,Beko,48.0,bd.,4.5
63,6,Electrolux,48.0,M,3.0
155,4,Electrolux,48.0,M,2.0
198,6,Electrolux,48.0,M,2.5
358,3,Electrolux,49.0,K,3.5
272,5,Electrolux,49.0,M,2.0
76,3,Dyson,49.0,M,4.0
402,5,Electrolux,49.0,M,2.5
307,6,Electrolux,49.0,M,2.5
315,6,Dyson,49.0,M,2.0
204,7,Beko,49.0,M,2.5
243,10,Beko,49.0,M,0.0
335,9,Dyson,49.0,M,1.5
450,13,Electrolux,49.0,M,1.0
414,6,Electrolux,49.0,M,2.5
227,8,Samsung,49.0,M,3.0
350,7,Electrolux,49.0,M,1.5
359,3,Beko,49.0,bd.,2.5
231,10,Beko,49.0,K,2.0
508,4,Electrolux,50.0,M,2.5
316,9,Beko,50.0,M,2.0
435,11,Beko,50.0,M,2.0
228,5,Electrolux,50.0,M,2.5
287,7,Beko,50.0,M,4.0
174,7,Samsung,50.0,bd.,1.5
374,7,Electrolux,50.0,M,3.0
79,9,Electrolux,50.0,M,2.0
361,9,Samsung,50.0,M,2.5
469,8,Beko,50.0,M,2.0
8,15,Electrolux,50.0,M,3.0
341,4,Electrolux,50.0,K,1.0
517,11,Beko,50.0,bd.,3.5
108,7,Beko,51.0,M,3.5
164,3,Tefal,51.0,M,2.5
422,5,Electrolux,51.0,bd.,3.5
390,6,Tefal,51.0,M,1.0
7,7,Dyson,51.0,M,3.0
279,6,Electrolux,51.0,K,0.5
526,4,Samsung,51.0,M,1.5
189,7,Electrolux,51.0,M,2.5
337,9,Dyson,51.0,M,3.5
86,6,Electrolux,52.0,M,2.0
81,9,Beko,52.0,M,1.0
163,8,Beko,52.0,M,4.0
222,9,Electrolux,52.0,M,2.5
83,6,Beko,52.0,M,1.5
177,7,Electrolux,52.0,M,0.5
91,7,Electrolux,52.0,M,3.5
18,2,Beko,52.0,M,4.0
475,10,Electrolux,52.0,K,2.5
30,3,Electrolux,52.0,M,3.5
392,10,Electrolux,52.0,M,2.0
317,9,Electrolux,53.0,M,1.0
157,12,Samsung,53.0,M,2.0
333,3,Beko,53.0,M,3.0
431,6,Beko,53.0,M,2.5
23,8,Dyson,53.0,M,3.5
116,2,Dyson,53.0,M,2.0
5,5,Beko,53.0,M,2.0
434,13,Beko,53.0,M,3.5
125,8,Electrolux,53.0,M,1.5
69,10,Tefal,53.0,M,1.0
410,8,Dyson,53.0,M,3.0
135,7,Electrolux,53.0,K,2.0
259,6,Electrolux,53.0,M,2.5
384,7,Electrolux,54.0,M,4.5
158,5,Electrolux,54.0,M,1.5
253,11,Electrolux,54.0,M,3.0
249,3,Beko,54.0,M,1.0
516,9,Electrolux,54.0,M,3.0
111,10,Dyson,55.0,M,1.5
105,8,Dyson,55.0,M,3.0
509,8,Beko,55.0,bd.,2.0
126,11,Dyson,55.0,M,2.0
98,11,Tefal,55.0,K,2.5
451,7,Samsung,55.0,M,2.0
271,7,Beko,56.0,M,5.0
171,8,Dyson,56.0,K,2.5
19,5,Beko,56.0,M,2.0
220,6,Dyson,56.0,M,4.0
533,9,Electrolux,57.0,K,1.5
265,6,Tefal,57.0,M,3.5
1,7,Electrolux,57.0,M,3.0
382,7,Samsung,58.0,M,1.0
92,9,Tefal,58.0,M,0.0
477,10,Beko,58.0,M,4.0
301,7,Samsung,59.0,K,3.0
266,10,Dyson,59.0,M,3.0
264,11,Dyson,60.0,M,1.0
438,9,Electrolux,61.0,M,2.5
197,5,Electrolux,61.0,M,1.0
340,11,Dyson,62.0,M,2.0
308,11,Electrolux,62.0,M,1.5
190,5,Electrolux,62.0,M,1.5
454,8,Beko,63.0,M,1.5
212,7,Beko,65.0,M,1.5
319,11,Tefal,70.0,M,3.0
